"policy_year","policy_month","policy_date","policy_owner","product","policy_gender","age","city","province","social_status","premium_mode","policy_source","market","client_segment","dupe_count"
2024,12,"2024-12-05","Client 114","FIT & WELL","Female","53","Laguna","Laguna","Married With Kids","Quarterly ","Referral","Cold","Overseas Worker",NULL
2024,12,"2024-12-18","Client 115","FIT & WELL","Male","29","Valenzuela","Metro Manila","Single","Annual","Active","Warm","Employee",NULL
2024,12,"2024-12-23","Client 116","PRIME","Female","28","Montalban","Rizal","Married With Kids","Monthly","Passive","Warm","Employee",NULL
2023,8,"2023-08-24","Client 66","SINGLE PAY","Female","21","Marikina","Metro Manila","Single","Annual","Passive","Natural","Overseas Worker",NULL
2021,11,"2021-11-08","Client 5","PRIME","Male","26","Mandaluyong City","Metro Manila","Single","Quarterly ","Active","Warm","Employee",NULL
2022,7,"2022-07-04","Client 19","FIT & WELL","Female","31","Marikina","Metro Manila","Single","Annual","Passive","Natural","Employee",NULL
2022,7,"2022-07-04","Client 19","FIT & WELL","Female","31","Marikina","Metro Manila","Single","Annual","Passive","Natural","Employee",NULL
2021,9,"2021-09-16","Client 1","PRIME","Male","26","Binangonan","Rizal","Married With Kids","Quarterly ","Active","Warm","Employee",NULL
2021,9,"2021-09-22","Client 2","PRIME","Female","25","Pasig City","Metro Manila","Single","Quarterly ","Active","Warm","Employee",NULL
2021,10,"2021-10-06","Client 3","ASSURE","Female","50","Rodriguez (Montalban)","Rizal","Married With Kids","Quarterly ","Passive","Natural","Employee",NULL
2021,11,"2021-11-08","Client 4","PRIME","Male","29","Quezon City","Metro Manila","Single","Quarterly ","Referral","Cold","Overseas Worker",NULL
2021,11,"2021-11-08","Client 5","PRIME","Male","26","Mandaluyong City","Metro Manila","Single","Quarterly ","Active","Warm","Employee",NULL
2021,12,"2021-12-23","Client 6","PRIME","Female","23","Santiago City","Isabela","Single","Quarterly ","Referral","Cold","Employee",NULL
2022,1,"2022-01-03","Client 7","FIT & WELL","Female","29","Pasig City","Metro Manila","Single","Quarterly ","Active","Warm","Employee",NULL
2022,1,"2022-01-18","Client 8","PRIME","Female","26","Mandaluyong City","Metro Manila","Single","Quarterly ","Active","Warm","Employee",NULL
2022,1,"2022-01-26","Client 9","PRIME","Female","31","Quezon City","Metro Manila","Married With Kids","Quarterly ","Referral","Cold","Employee",NULL
2022,2,"2022-02-07","Client 10","PRIME","Male","24","Candelaria","Zambales","Single","Annual","Active","Warm","Overseas Worker",NULL
2022,3,"2022-03-14","Client 11","ELITE","Female","30","Tanza","Cavite","Married With Kids","Annual","Active","Warm","Entrepreneur",NULL
2022,3,"2022-03-28","Client 12","ASSURE","Male","25","Rodriguez (Montalban)","Rizal","Single","Annual","Passive","Natural","Employee",NULL
