Year,Month,Process Date,Policy Owner,PERS,#,Product,PO Gender,Age,Age Bracket,City / Province,State,Social Status,Premium Mode,Source,Market,Client Segment,,,,,,,,,,,,,,,,,2
2021,9,"September 16, 2021",Client 1,,1,PRIME,Male,26,20 - 29,Binangonan,Rizal,Married w/ kids,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2021,9,"September 22, 2021",Client 2,,1,PRIME,Female,25,20 - 29,Pasig City,Metro Manila,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2021,10,"October 6, 2021",Client 3,,1,ASSURE,Female,50,50 - 59,Rodriguez (Montalban),Rizal,Married w/ kids,Quarterly ,Passive,Natural,Employee,,,,,,,,,,,,,,,,,
2021,11,"November 8, 2021",Client 4,,1,PRIME,Male,29,20 - 29,Quezon City,Metro Manila,Single,Quarterly ,Referral,Cold,OFW / Seaman,,,,,,,,,,,,,,,,,
2021,11,"November 8, 2021",Client 5,,1,PRIME,Male,26,20 - 29,Mandaluyong City,Metro Manila,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2021,12,"December 23, 2021",Client 6,,1,PRIME,Female,23,20 - 29,Santiago City,Isabela,Single,Quarterly ,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
2022,1,"January 3, 2022",Client 7,,1,FIT & WELL,Female,29,20 - 29,Pasig City,Metro Manila,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,1,"January 18, 2022",Client 8,,1,PRIME,Female,26,20 - 29,Mandaluyong City,Metro Manila,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,1,"January 26, 2022",Client 9,x,1,PRIME,Female,31,30 - 39,Quezon City,Metro Manila,Married w/ kids,Quarterly ,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
2022,2,"February 7, 2022",Client 10,,1,PRIME,Male,24,20 - 29,Candelaria,Zambales,Single,Annual,Active,Warm,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,3,"March 14, 2022",Client 11,,1,ELITE,Female,30,30 - 39,Tanza,Cavite,Married w/ kids,Annual,Active,Warm,Entrepreneur,,,,,,,,,,,,,,,,,
2022,3,"March 28, 2022",Client 12,,1,ASSURE,Male,25,20 - 29,Rodriguez (Montalban),Rizal,Single,Annual,Passive,Natural,Employee,,,,,,,,,,,,,,,,,
2022,4,"April 8, 2022",Client 13,,1,PRIME,Female,45,40 - 49,Caloocan City (South),Metro Manila,Married w/ kids,Quarterly ,Active,Natural,Employee,,,,,,,,,,,,,,,,,
2022,4,"April 29, 2022",Client 14,,1,FIT & WELL,Male,31,30 - 39,Valenzuela,Metro Manila,Married NO kids,Annual,Passive,Warm,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,4,"April 29, 2022",Client 15,,1,PRIME,Female,26,20 - 29,Cabuyao,Laguna,Single,Quarterly ,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
2022,5,"May 4, 2022",Client 16,,1,PRIME,Female,26,20 - 29,Cabuyao,Laguna,Single,Quarterly ,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
2022,5,"May 31, 2022",Client 17,,1,PRIME,Male,23,20 - 29,Davao City,Davao Del Sur,Single,Annual,Referral,Cold,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,6,"June 28, 2022",Client 18,,1,PRIME,Female,25,20 - 29,Makati City,Metro Manila,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,7,"July 4, 2022",Client 19,,1,FIT & WELL,Female,31,30 - 39,Marikina,Metro Manila,Single,Annual,Passive,Natural,Employee,,,,,,,,,,,,,,,,,
2022,7,"July 4, 2022",Client 20,,1,FIT & WELL,Male,26,20 - 29,Rodriguez (Montalban),Rizal,Single,Annual,Passive,Natural,Entrepreneur,,,,,,,,,,,,,,,,,
2022,7,"July 8, 2022",Client 21,,1,FIT & WELL,Female,26,20 - 29,Marikina,Metro Manila,Single,Annual,Active,Warm,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,7,"July 15, 2022",Client 22,,1,PRIME,Male,24,20 - 29,Zamboanga City,Zamboanga Del Sur,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,7,"July 19, 2022",Client 23,,1,PRIME,Male,25,20 - 29,Balagtas (Bigaa),Bulacan,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,7,"July 20, 2022",Client 24,x,1,PRIME,Male,54,50 - 59,Zamboanga City,Zamboanga Del Sur,Married w/ kids,Quarterly ,Referral,Cold,Professional ,,,,,,,,,,,,,,,,,
2022,7,"July 21, 2022",Client 25,,1,PRIME,Female,24,20 - 29,Polomolok,South Cotabato,Single,Quarterly ,Active,Warm,Professional ,,,,,,,,,,,,,,,,,
2022,7,"July 27, 2022",Client 26,,1,FIT & WELL,Male,28,20 - 29,Davao City,Davao Del Sur,Single,Annual,Passive,Cold,Professional ,,,,,,,,,,,,,,,,,
2022,8,"August 8, 2022",Client 27,,1,FIT & WELL,Female,26,20 - 29,San Jose Del Monte,Bulacan,Single,Annual,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,8,"August 19, 2022",Client 28,,1,FIT & WELL,Male,28,20 - 29,Pinukpuk,Kalinga,Married w/ kids,Quarterly ,Passive,Cold,Professional ,,,,,,,,,,,,,,,,,
2022,8,"August 19, 2022",Client 29,,1,PRIME,Male,28,20 - 29,Pinukpuk,Kalinga,Married w/ kids,Quarterly ,Passive,Cold,Professional ,,,,,,,,,,,,,,,,,
2022,8,"August 24, 2022",Client 30,,1,FIT & WELL,Female,27,20 - 29,Daet,Camarines Norte,Single,Quarterly ,Referral,Cold,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,9,"September 20, 2022",Client 31,,1,PRIME,Female,29,20 - 29,Antipolo,Rizal,Married w/ kids,Quarterly ,Referral,Warm,Employee,,,,,,,,,,,,,,,,,
2022,9,"September 23, 2022",Client 32,,1,PRIME,Female,30,30 - 39,Cabuyao,Laguna,Single,Quarterly ,Referral,Cold,Professional ,,,,,,,,,,,,,,,,,
2022,9,"September 27, 2022",Client 33,,1,PRIME,Male,24,20 - 29,Cuenca,Batangas,Single,Quarterly ,Passive,Warm,Employee,,,,,,,,,,,,,,,,,
2022,10,"October 6, 2022",Client 34,,1,BRIGHT,Female,40,40 - 49,General Trias,Cavite,Married w/ kids,Quarterly ,Active,Warm,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,10,"October 17, 2022",Client 35,,1,PRIME,Male,20,20 - 29,Mamburao,Occ Mindoro,Single,Annual,Passive,Warm,OFW / Seaman,,,,,,,,,,,,,,,,,
2022,10,"October 18, 2022",Client 36,,1,PRIME,Female,25,20 - 29,Santiago City,Isabela,Married w/ kids,Quarterly ,Passive,Warm,Entrepreneur,,,,,,,,,,,,,,,,,
2022,11,"November 17, 2022",Client 37,,1,FIT & WELL,Female,29,20 - 29,Las Piñas,Metro Manila,Single,Quarterly ,Active,Warm,Employee,,,,,,,,,,,,,,,,,
2022,11,"November 17, 2022",Client 38,,1,PRIME,Male,24,20 - 29,Pasig City,Metro Manila,Single,Quarterly ,Active,Cold,Employee,,,,,,,,,,,,,,,,,
2022,11,"November 18, 2022",Client 39,,1,PRIME,Male,26,20 - 29,Caloocan City (South),Metro Manila,Single,Quarterly ,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
2022,12,"December 7, 2022",Client 40,,1,FIT & WELL,Male,34,30 - 39,Tanza,Cavite,Married w/ kids,Annual,Upsell,Warm,Entrepreneur,,,,,,,,,,,,,,,,,
2022,12,"December 13, 2022",Client 41,,1,FIT & WELL,Female,30,30 - 39,Tanza,Cavite,Married w/ kids,Annual,Upsell,Warm,Entrepreneur,,,,,,,,,,,,,,,,,
2023,1,"January 6, 2023",Client 42,x,1,FIT & WELL,Female,25,20 - 29,Iloilo City,Iloilo,Single,Quarterly ,Active,Cold,Employee,,,,,,,,,,,,,,,,,
2023,1,"January 16, 2023",Client 43,,1,PRIME,Female,29,20 - 29,Taytay,Rizal,Single,Quarterly ,Active,Warm,OFW / Seaman,,,,,,,,,,,,,,,,,
2023,1,"January 25, 2023",Client 44,X,1,PRIME,Female,35,30 - 39,General Trias,Cavite,Married NO kids,Quarterly ,Passive,Warm,Employee,,,,,,,,,,,,,,,,,
2023,2,"February 14, 2023",Client 45,,1,FIT & WELL,Male,31,30 - 39,Los Baños,Laguna,Single,Annual,Upsell,Cold,Employee,,,,,,,,,,,,,,,,,
2023,2,"February 17, 2023",Client 46,,1,ELITE,Female,29,20 - 29,Marikina,Metro Manila,Single,Annual,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
2023,2,"February 17, 2023",Client 47,,1,ELITE,Male,27,20 - 29,Marikina,Metro Manila,Single,Annual,Referral,Cold,Employee,,,,,,,,,,,,,,,,,
